Date : 2026-06-05 21:56:48
Directory : c:\Users\starl\Documents\GitHub\Bland2Grand
Total : 77 files,  15936 codes, 943 comments, 1695 blanks, all 18574 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| TypeScript JSX          |         13 |      2,987 |        119 |        277 |      3,383 |
| JSON                    |          5 |      2,878 |          4 |         10 |      2,892 |
| C++                     |         19 |      2,684 |        475 |        559 |      3,718 |
| JavaScript              |          4 |      1,709 |         29 |        114 |      1,852 |
| Python                  |         12 |      1,461 |        218 |        345 |      2,024 |
| JSON with Comments      |          2 |      1,437 |          0 |          0 |      1,437 |
| PostCSS                 |          2 |        957 |         82 |         74 |      1,113 |
| sqlite3-editor-database |          1 |        543 |          0 |         10 |        553 |
| Markdown                |          5 |        531 |          0 |        209 |        740 |
| TypeScript              |          8 |        510 |          7 |         75 |        592 |
| HTML                    |          2 |        198 |          8 |         18 |        224 |
| Batch                   |          1 |         25 |          1 |          3 |         29 |
| Ini                     |          1 |         11 |          0 |          1 |         12 |
| pip requirements        |          1 |          4 |          0 |          0 |          4 |
| CMake                   |          1 |          1 |          0 |          0 |          1 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         77 |     15,936 |        943 |      1,695 |     18,574 |
| . (Files)                                                                                                        |          3 |        424 |        105 |        107 |        636 |
| Bland2Grand_Arduino                                                                                              |         23 |      2,816 |        475 |        609 |      3,900 |
| Bland2Grand_Arduino (Files)                                                                                      |          3 |        131 |          0 |         50 |        181 |
| Bland2Grand_Arduino\.pio                                                                                         |          1 |          1 |          0 |          0 |          1 |
| Bland2Grand_Arduino\.pio\libdeps                                                                                 |          1 |          1 |          0 |          0 |          1 |
| Bland2Grand_Arduino\.pio\libdeps\uno_r4_wifi                                                                     |          1 |          1 |          0 |          0 |          1 |
| Bland2Grand_Arduino\.pio\libdeps\uno_r4_wifi\Unity                                                               |          1 |          1 |          0 |          0 |          1 |
| Bland2Grand_Arduino\src                                                                                          |         19 |      2,684 |        475 |        559 |      3,718 |
| Bland2Grand_Arduino\src (Files)                                                                                  |          9 |      1,460 |        259 |        279 |      1,998 |
| Bland2Grand_Arduino\src\tests                                                                                    |         10 |      1,224 |        216 |        280 |      1,720 |
| Gantt                                                                                                            |          6 |      4,096 |        115 |        199 |      4,410 |
| bland2grand-backend                                                                                              |         13 |      1,853 |         98 |        350 |      2,301 |
| bland2grand-frontend                                                                                             |         32 |      6,747 |        150 |        430 |      7,327 |
| bland2grand-frontend (Files)                                                                                     |         11 |      3,081 |          6 |         53 |      3,140 |
| bland2grand-frontend\src                                                                                         |         21 |      3,666 |        144 |        377 |      4,187 |
| bland2grand-frontend\src (Files)                                                                                 |          5 |        454 |         36 |         60 |        550 |
| bland2grand-frontend\src\components                                                                              |          4 |        585 |         26 |         69 |        680 |
| bland2grand-frontend\src\hooks                                                                                   |          3 |        289 |          0 |         44 |        333 |
| bland2grand-frontend\src\screens                                                                                 |          8 |      2,225 |         80 |        189 |      2,494 |
| bland2grand-frontend\src\screens (Files)                                                                         |          7 |      2,181 |         80 |        181 |      2,442 |
| bland2grand-frontend\src\screens\lib                                                                             |          1 |         44 |          0 |          8 |         52 |
| bland2grand-frontend\src\types                                                                                   |          1 |        113 |          2 |         15 |        130 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                         | language                | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\.pio\libdeps\uno_r4_wifi\Unity\unityConfig.cmake | CMake                   |          1 |          0 |          0 |          1 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\README.md                                        | Markdown                |        120 |          0 |         48 |        168 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\platformio.ini                                   | Ini                     |         11 |          0 |          1 |         12 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\AugerDriver.h                                | C++                     |        296 |        103 |         63 |        462 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\CarouselDriver.h                             | C++                     |        112 |          1 |         23 |        136 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\Constants.h                                  | C++                     |         58 |         28 |         36 |        122 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\FlowModel.h                                  | C++                     |        135 |         21 |         23 |        179 |
| c:\Users\starl\Documents\GitHub\Bland2Grand\Bland2Grand_Arduino\src\Scale.h                                      | C++                     |        103 |         17 |         20 |        140 |
